WKT,scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart,filename
"MULTIPOLYGON (((-12.1707502913803 14.6168342147355,-12.8306583317475 15.3036915145429,-13.4357376774531 16.0393830428662,-14.0995214502422 16.3043022730105,-14.577347581429 16.5982636581028,-15.1357372705588 16.5872824162408,-15.6236661442587 16.3693370630498,-16.1206900700419 16.4556625431934,-16.4630981104079 16.1350361190385,-16.5497078109291 16.673892116762,-16.2705517236884 17.1669627954749,-16.1463474186748 18.1084815536167,-16.2568833073472 19.0967158065503,-16.3776511296133 19.593817246982,-16.2778381006415 20.0925206568147,-16.5363236149655 20.5678663192515,-17.0634232243426 20.9997521021308,-16.845193650774 21.3333234725749,-12.9291019352635 21.3270706242676,-13.1187544417747 22.7712202010963,-12.8742215641696 23.2848322616452,-11.9372244938533 23.3745942245362,-11.9694189111712 25.9333527694683,-8.6872936670174 25.8810562199889,-8.68439978680905 27.395744126896,-4.92333736817423 24.974574082941,-6.45378658693033 24.9565906845034,-5.97112870932425 20.6408334416476,-5.48852250815044 16.325102037008,-5.31527726889193 16.2018537459918,-5.53774430990845 15.5016897648693,-9.55023840985939 15.4864968937754,-9.70025509280271 15.2641073674074,-10.0868464827782 15.3304857446863,-10.6507913883794 15.1327458765214,-11.3490950179395 15.4112560083585,-11.6660782536179 15.3882083195563,-11.8342075260795 14.7990969914289,-12.1707502913803 14.6168342147355)))","1",Admin-0 country,"3",Mauritania,MRT,"0","2",Sovereign country,Mauritania,MRT,"0",Mauritania,MRT,"0",Mauritania,MRT,"0",Mauritania,Mauritania,MRT,Mauritania,,Mrt.,MR,Islamic Republic of Mauritania,,,,Mauritania,,"3","3","2","1","3129486",6308,"-99","2000","-99",7. Least developed region,5. Low income,"-99",,MR,MRT,"478","478",MR,MRT,"-99",MRT,MRT,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"10","10","4","-99","1",MRT.geojson
"MULTIPOLYGON (((28.9782625668572 -28.9555966122617,29.3251664568326 -29.2573869768463,29.018415154748 -29.7437655575774,28.8483996925077 -30.0700505510683,28.2910693702399 -30.2262167294543,28.1072046241454 -30.545732110315,27.7493970069565 -30.6451058896122,26.9992619158076 -29.87595387138,27.5325110206275 -29.2427108700754,28.0743384132078 -28.8514686011936,28.5417000668555 -28.6475017229376,28.9782625668572 -28.9555966122617)))","1",Admin-0 country,"6",Lesotho,LSO,"0","2",Sovereign country,Lesotho,LSO,"0",Lesotho,LSO,"0",Lesotho,LSO,"0",Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,,,Lesotho,,"1","5","2","8","2130819",3293,"-99","2006","-99",7. Least developed region,4. Lower middle income,"-99",,LS,LSO,"426","426",LS,LSO,"-99",LSO,LSO,"-99","-99",Africa,Africa,Southern Africa,Sub-Saharan Africa,"7","7","4","-99","1",LSO.geojson
"MULTIPOLYGON (((-12.1707502913803 14.6168342147355,-11.8342075260795 14.7990969914289,-11.6660782536179 15.3882083195563,-11.3490950179395 15.4112560083585,-10.6507913883794 15.1327458765214,-10.0868464827782 15.3304857446863,-9.70025509280271 15.2641073674074,-9.55023840985939 15.4864968937754,-5.53774430990845 15.5016897648693,-5.31527726889193 16.2018537459918,-5.48852250815044 16.325102037008,-5.97112870932425 20.6408334416476,-6.45378658693033 24.9565906845034,-4.92333736817423 24.974574082941,-1.55005489745761 22.7926659204974,1.82322757325903 20.610809434486,2.06099083823392 20.1422333846795,2.68358849448643 19.8562301701601,3.1466610042539 19.6935785995214,3.1581331722227 19.05736420336,4.26741946780004 19.155265204337,4.2702099951438 16.8522274846012,3.72342166506348 16.1842837590126,3.63825890464648 15.5681198185805,2.74999270998148 15.4095248478767,1.38552819174686 15.3235611027592,1.01578331869851 14.9681822778879,0.374892205414682 14.9289081893461,-0.26625729003058 14.9243089868721,-0.515854458000348 15.1161577417557,-1.06636349120566 14.9738150090078,-2.00103512206877 14.5590082870009,-2.19182451009039 14.2464175480674,-2.96769446452058 13.7981503361515,-3.10370683431276 13.5412667912286,-3.52280270019986 13.3376616479986,-4.00639075358723 13.4724854598481,-4.28040503581488 13.2284435083497,-4.4271661035238 12.5426455754043,-5.22094194174312 11.7138589543072,-5.19784257650865 11.3751457788501,-5.47056494792901 10.951269842976,-5.40434159994697 10.3707368026091,-5.81692623536529 10.2225546330122,-6.05045203289227 10.0963607853554,-6.20522294760643 10.5240607772191,-6.49396501303727 10.4113028019583,-6.66646094402755 10.4308106551484,-6.85050655763506 10.1389938419962,-7.62275916180481 10.1472362329468,-7.89958980959237 10.2973821069708,-8.02994361004862 10.2065349390017,-8.33537716310974 10.4948119165419,-8.28235714357828 10.7925973576238,-8.40731075686003 10.9092569035228,-8.62032101076713 10.8108908146552,-8.58130530438677 11.1362456323648,-8.37630489748491 11.3936459416106,-8.78609900555946 11.8125609399847,-8.90526485842453 12.0883580591264,-9.12747351727958 12.3080604110153,-9.32761633954601 12.3342862004035,-9.56791174970321 12.1942430688925,-9.89099280439201 12.060478623905,-10.1652137923488 11.8440835636827,-10.5932238428063 11.923975328006,-10.8708296370782 12.1778874780721,-11.0365559554383 12.2112446151165,-11.2975736149445 12.0779710962358,-11.4561685856483 12.0768342147253,-11.5139428369506 12.4429875757294,-11.4678991357785 12.754518947801,-11.5533977930054 13.1412136906411,-11.9277160303116 13.4220751001474,-12.1248874577213 13.9947274845898,-12.1707502913803 14.6168342147355)))","1",Admin-0 country,"3",Mali,MLI,"0","2",Sovereign country,Mali,MLI,"0",Mali,MLI,"0",Mali,MLI,"0",Mali,Mali,MLI,Mali,,Mali,ML,Republic of Mali,,,,Mali,,"1","4","1","7","12666987",14590,"-99","2009","-99",7. Least developed region,5. Low income,"-99",,ML,MLI,"466","466",ML,MLI,"-99",MLI,MLI,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"4","4","4","-99","1",MLI.geojson
"MULTIPOLYGON (((34.5599890479994 -11.5200200334159,34.280006137842 -12.2800253231325,34.5599890479994 -13.5799976538669,34.9071513201362 -13.5654248999606,35.267956170398 -13.8878341610296,35.6868453305559 -14.6110458309543,35.7719047381084 -15.8968588192407,35.3390629412316 -16.1074402808301,35.0338102556835 -16.8012997372131,34.3812919451341 -16.183559665596,34.3072912940921 -15.4786414527026,34.5176660499523 -15.0137085913726,34.4596334164885 -14.6130095353814,34.0648254737786 -14.3599500464481,33.7897001482567 -14.4518307430631,33.2140246925252 -13.9718600399362,32.6881653175231 -13.7128577612893,32.9917643572379 -12.7838705379783,33.3064221534631 -12.4357780900602,33.1142891782019 -11.6071981746923,33.3153104998173 -10.7965499813297,33.4856876970836 -10.5255587703911,33.2313879737753 -9.6767216935648,32.7593754412213 -9.23059905358906,33.7397290382305 -9.41715097416272,33.9408377240965 -9.69367384198029,34.280006137842 -10.1599996883584,34.5599890479994 -11.5200200334159)))","1",Admin-0 country,"6",Malawi,MWI,"0","2",Sovereign country,Malawi,MWI,"0",Malawi,MWI,"0",Malawi,MWI,"0",Malawi,Malawi,MWI,Malawi,,Mal.,MW,Republic of Malawi,,,,Malawi,,"1","3","4","5","14268711",11810,"-99","2008","-99",7. Least developed region,5. Low income,"-99",,MW,MWI,"454","454",MW,MWI,"-99",MWI,MWI,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"6","6","4","-99","1",MWI.geojson
"MULTIPOLYGON (((16.3449768408952 -28.5767050106977,15.6018180681058 -27.8212472470228,15.2104724463595 -27.090955905874,14.9897107276086 -26.1173719214952,14.7432141455763 -25.3929200171954,14.4081441585958 -23.8530140113298,14.3857165869811 -22.6566529273407,14.2577140641942 -22.1112081845,13.8686422054687 -21.69903696054,13.3524979997374 -20.8728341610575,12.8268453304645 -19.6731657854017,12.6085640804636 -19.0453488094877,11.7949186540281 -18.0691293270619,11.7341988460851 -17.3018893368245,12.2154614600194 -17.1116683895581,12.8140812516884 -16.9413428687241,13.46236209479 -16.9712118465888,14.058501417709 -17.4233806291427,14.209706658595 -17.3531006812257,18.2633093604342 -17.309950860262,18.9561869646036 -17.7890947404723,21.3771761410456 -17.9306364885197,23.2150484555061 -17.523116143466,24.0338615251708 -17.2958431942463,24.6823490740015 -17.3534107398195,25.0769503109823 -17.5788233374766,25.0844433936646 -17.6618156877374,24.5207051937925 -17.8871249325299,24.2173645362392 -17.8893470191185,23.5790055681377 -18.2812610816201,23.1968583513393 -17.8690381812278,21.655040317479 -18.2191460100052,20.9106413103145 -18.252218926672,20.8811340674759 -21.8143270809831,19.8954577979407 -21.8491569963479,19.8957678565344 -24.7677902157606,19.8947343278886 -28.4611048316608,19.0021273129111 -28.9724431291889,18.4648991228048 -29.0454619280173,17.8361519711095 -28.8563778622613,17.3874971859515 -28.7835140927298,17.2189286638154 -28.3559432919468,16.8240173682409 -28.0821615536645,16.3449768408952 -28.5767050106977)))","1",Admin-0 country,"3",Namibia,NAM,"0","2",Sovereign country,Namibia,NAM,"0",Namibia,NAM,"0",Namibia,NAM,"0",Namibia,Namibia,NAM,Namibia,,Nam.,NA,Republic of Namibia,,,,Namibia,,"4","1","1","7","2108665",13250,"-99","2001","-99",6. Developing region,3. Upper middle income,"-99",,NA,NAM,"516","516",NA,NAM,"-99",NAM,NAM,"-99","-99",Africa,Africa,Southern Africa,Sub-Saharan Africa,"7","7","4","-99","1",NAM.geojson
"MULTIPOLYGON (((8.5002877132597 4.77198293702685,7.46210818851594 4.41210826254624,7.08259646976444 4.46468903240323,6.6980721370806 4.24059418376952,5.89817264163469 4.26245331462898,5.36280480309088 4.88797068930596,5.03357425295937 5.61180247641823,4.32560713056068 6.27065114992347,3.57418012860455 6.25830048260572,2.69170169435625 6.25881724692863,2.74906253420022 7.87073436119289,2.72379275880951 8.50684540448971,2.91230838381026 9.13760793704432,3.2203515967021 9.4441525333997,3.70543826662592 10.0632103540402,3.6000700211828 10.3321861841194,3.79711225751171 10.7347455916731,3.57221642417747 11.3279393579515,3.61118045412556 11.660167141156,3.68063357912581 12.5529033472142,3.96728274904885 12.9561087101716,4.10794599774732 13.5312157251478,4.36834354006606 13.7474815942893,5.44305830244016 13.8659239771023,6.44542605960564 13.4927684595227,6.82044192874775 13.1150912541175,7.33074669763002 13.0980380314612,7.80467125817879 13.3435269230637,9.01493330245447 12.8266592472804,9.52492801274295 12.8511021997545,10.1148144873547 13.2772518986494,10.7010319352737 13.2469178328941,10.9895931331915 13.3873226994311,11.5278031755114 13.3289800073736,12.3020711605405 13.0371890324375,13.0839872575489 13.5961471623226,13.3187016130186 13.5563563094578,13.9953528174483 12.4615652531383,14.1813362972668 12.4836569279431,14.5771777686225 12.0853608260535,14.468192172919 11.9047516951934,14.4153788591167 11.5723688826921,13.5729496598946 10.7985659855536,13.3086763851539 10.1603620467489,13.1675997249971 9.64062632897341,12.955467970439 9.4177717147147,12.7536715023392 8.717762762889,12.2188721045506 8.30582408287432,12.0639461605396 7.7998084578723,11.8393087093668 7.39704234458944,11.7457743669185 6.98138296144975,11.0587878760303 6.64442678469059,10.4973751156114 7.05535777427556,10.1182768083183 7.03876963950988,9.5227059261544 6.45348236737212,9.23316287602304 6.44449066815333,8.75753299320863 5.47966583904791,8.5002877132597 4.77198293702685)))","1",Admin-0 country,"2",Nigeria,NGA,"0","2",Sovereign country,Nigeria,NGA,"0",Nigeria,NGA,"0",Nigeria,NGA,"0",Nigeria,Nigeria,NGA,Nigeria,,Nigeria,NG,Federal Republic of Nigeria,,,,Nigeria,,"3","2","5","2","149229090",335400,"-99","2006","-99",5. Emerging region: G20,4. Lower middle income,"-99",,NG,NGA,"566","566",NG,NGA,"-99",NGA,NGA,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"7","7","7","-99","1",NGA.geojson
"MULTIPOLYGON (((-8.79488399904908 27.1206963160225,-8.81782833498667 27.6564258895924,-8.66558956545481 27.6564258895924,-8.66512447756419 27.5894790715582,-8.68439978680905 27.395744126896,-8.6872936670174 25.8810562199889,-11.9694189111712 25.9333527694683,-11.9372244938533 23.3745942245362,-12.8742215641696 23.2848322616452,-13.1187544417747 22.7712202010963,-12.9291019352635 21.3270706242676,-16.845193650774 21.3333234725749,-17.0634232243426 20.9997521021308,-17.0204284326757 21.4223102889815,-17.0029617985611 21.4207341577966,-14.7509545557135 21.5006000839037,-14.6308326888511 21.8609398462749,-14.2211677718573 22.3101630721882,-13.891110398809 23.6910090194593,-12.5009626937254 24.7701162785782,-12.0307588363016 26.030866197203,-11.7182197738004 26.1040917017606,-11.392554897497 26.8834239771544,-10.5512625797853 26.9908076034569,-10.1894242008776 26.8609447291074,-9.73534339032888 26.8609447291074,-9.41303748212447 27.0884760604885,-8.79488399904908 27.1206963160225)))","1",Admin-0 country,"7",Western Sahara,SAH,"0","2",Indeterminate,Western Sahara,SAH,"0",Western Sahara,SAH,"0",Western Sahara,SAH,"1",W. Sahara,Western Sahara,B28,W. Sahara,,W. Sah.,WS,Sahrawi Arab Democratic Republic,,Self admin.,"Self admin.; Claimed by Morocco",Western Sahara,,"4","7","4","4","-99",-99,"-99","-99","-99",7. Least developed region,5. Low income,"-99",,EH,ESH,"732","732","-99","-99","-99",MAR,SAH,"-99","-99",Africa,Africa,Northern Africa,Middle East & North Africa,"9","14","7","-99","1",ESH.geojson
"MULTIPOLYGON (((30.4191048520192 -1.13465911215042,30.8161348813177 -1.69891407634539,30.7583089535831 -2.28725025798837,30.469696079233 -2.41385751710346,29.9383590024079 -2.34848683025424,29.6321761410786 -2.9178577612461,29.0249263852168 -2.83925790773016,29.1174788754516 -2.29221119548839,29.2548348324833 -2.21510995850891,29.2918868344366 -1.62005584066799,29.5794661801409 -1.34131316488563,29.821518588996 -1.44332244222979,30.4191048520192 -1.13465911215042)))","1",Admin-0 country,"3",Rwanda,RWA,"0","2",Sovereign country,Rwanda,RWA,"0",Rwanda,RWA,"0",Rwanda,RWA,"0",Rwanda,Rwanda,RWA,Rwanda,,Rwa.,RW,Republic of Rwanda,,,,Rwanda,,"5","2","3","10","10473282",9706,"-99","2002","-99",7. Least developed region,5. Low income,"-99",,RW,RWA,"646","646",RW,RWA,"-99",RWA,RWA,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"6","6","4","-99","1",RWA.geojson
"MULTIPOLYGON (((2.15447350424995 11.9401500513134,2.17710778159392 12.6250178084775,1.02410322429762 12.8518256698066,0.993045688490156 13.3357496200039,0.429927605805517 13.9887330184439,0.295646396495215 14.4442349308807,0.374892205414767 14.9289081893461,1.01578331869848 14.968182277888,1.38552819174697 15.3235611027592,2.74999270998154 15.4095248478768,3.63825890464659 15.5681198185804,3.7234216650636 16.1842837590127,4.27020999514389 16.8522274846013,4.2674194678001 19.1552652043371,5.67756595218071 19.6012069767998,8.57289310062987 21.5656607121592,11.9995056494717 23.4716684025964,13.5814245947905 23.0405060897693,14.1438708838552 22.4912889673711,14.8513 22.86295,15.0968876481818 21.3085187850749,15.4710766944073 21.048457139566,15.4871480648501 20.7304145370256,15.9032466976643 20.3876189234175,15.6857405941478 19.9571800806424,15.3004411149797 17.927949937405,15.2477311540418 16.6273058130508,13.9722017757817 15.6843659530211,13.5403935075508 14.3671336939012,13.9566988460941 13.9966911890169,13.9544767595056 13.3534487980638,14.5957812842476 13.3304269474779,14.4957873877629 12.8593962671374,14.2135307145847 12.8020354272933,14.1813362972669 12.4836569279432,13.9953528174483 12.4615652531383,13.3187016130186 13.556356309458,13.0839872575488 13.5961471623225,12.3020711605405 13.0371890324375,11.5278031755115 13.3289800073736,10.9895931331915 13.3873226994312,10.7010319352738 13.246917832894,10.1148144873547 13.2772518986495,9.52492801274309 12.8511021997546,9.01493330245444 12.8266592472804,7.80467125817887 13.3435269230637,7.33074669763005 13.0980380314612,6.82044192874781 13.1150912541176,6.44542605960572 13.4927684595227,5.44305830244013 13.8659239771022,4.36834354006601 13.7474815942894,4.10794599774738 13.5312157251479,3.96728274904893 12.9561087101716,3.68063357912592 12.5529033472142,3.61118045412559 11.660167141156,2.84864301922659 12.2356358911582,2.49016360841801 12.2330520695436,2.15447350424995 11.9401500513134)))","1",Admin-0 country,"3",Niger,NER,"0","2",Sovereign country,Niger,NER,"0",Niger,NER,"0",Niger,NER,"0",Niger,Niger,NER,Niger,,Niger,NE,Republic of Niger,,,,Niger,,"4","5","3","13","15306252",10040,"-99","2001","-99",7. Least developed region,5. Low income,"-99",,NE,NER,"562","562",NE,NER,"-99",NER,NER,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"5","5","5","-99","1",NER.geojson
"MULTIPOLYGON (((33.9633927949712 9.46428522942063,33.8249634809075 9.48406084571536,33.8421308530281 9.98191463721599,33.7219592481831 10.3252620796302,33.2069380845618 10.7201116384066,33.0867664797167 11.4411412674765,33.2069380845618 12.1793382686671,32.7434190373025 12.24800775715,32.6747495488196 12.0248319195807,32.0738915245948 11.9733298032185,32.3142347342848 11.6814844771665,32.4000715948883 11.0806264529415,31.8507156870255 10.5312705450788,31.3528618955249 9.81024091600869,30.8378407319034 9.70723668328452,29.9966394979886 10.2909273353887,29.6189573113328 10.0849188699402,29.5159530786086 9.79307354388806,29.0009319149872 9.60423245056029,28.9665971707458 9.39822398511165,27.9708895877444 9.39822398511165,27.8335506107788 9.60423245056029,27.1125209817089 9.63856719480162,26.7520061671738 9.4668934735945,26.4773282132425 9.55273033419809,25.962307049621 10.1364209863024,25.7906333284139 10.4110989402337,25.069603699344 10.273759963268,24.7949257454127 9.81024091600869,24.537415163602 8.91753756573172,24.1940677211877 8.7286964724039,23.8869795808607 8.61972971293307,23.8058134294668 8.66631887454253,23.459012892356 8.95428579348902,23.3947790870173 9.26506785729225,23.5572497901429 9.68121816653877,23.5543042335022 10.0892552759153,22.9775435726927 10.7144625919985,22.8641654802443 11.1423951278076,22.87622 11.38461,22.50869 11.67936,22.49762 12.26024,22.28801 12.64605,21.93681 12.58818,22.03759 12.95546,22.29658 13.37232,22.18329 13.78648,22.51202 14.09318,22.30351 14.32682,22.56795 14.94429,23.02459 15.68072,23.88689 15.61084,23.83766 19.58047,23.85 20.0,25.0 20.00304,25.0 22.0,29.02 22.0,32.9 22.0,36.86623 22.0,37.18872 21.01885,36.96941 20.83744,37.1147 19.80796,37.48179 18.61409,37.86276 18.36786,38.4100899594732 17.9983073999703,37.904 17.42754,37.16747 17.26314,36.85253 16.95655,36.75389 16.29186,36.32322 14.82249,36.42951 14.42211,36.27022 13.56333,35.86363 12.57828,35.26049 12.08286,34.83163 11.31896,34.73115 10.91017,34.25745 10.63009,33.96162 9.58358,33.9633927949712 9.46428522942063)))","1",Admin-0 country,"3",Sudan,SDN,"0","2",Sovereign country,Sudan,SDN,"0",Sudan,SDN,"0",Sudan,SDN,"0",Sudan,Sudan,SDN,Sudan,,Sudan,SD,Republic of the Sudan,,,,Sudan,,"2","6","4","1","25946220",88080,"-99","2008","-99",6. Developing region,4. Lower middle income,"-99",,SD,SDN,"729","729",SD,SDN,"-99",SDN,SDN,"-99","-99",Africa,Africa,Northern Africa,Sub-Saharan Africa,"5","5","5","-99","1",SDN.geojson
"MULTIPOLYGON (((-16.7137288070235 13.5949586043799,-17.1261067367126 14.3735157332892,-17.6250426904907 14.7295405135641,-17.1851728988222 14.9194772404529,-16.7007063460859 15.6215274113541,-16.4630981104079 16.1350361190385,-16.1206900700419 16.4556625431934,-15.6236661442587 16.3693370630498,-15.1357372705588 16.5872824162408,-14.577347581429 16.5982636581028,-14.0995214502422 16.3043022730105,-13.4357376774531 16.0393830428662,-12.8306583317475 15.3036915145429,-12.1707502913803 14.6168342147355,-12.1248874577213 13.9947274845898,-11.9277160303116 13.4220751001474,-11.5533977930054 13.1412136906411,-11.4678991357785 12.754518947801,-11.5139428369506 12.4429875757294,-11.6583009505579 12.3865827498828,-12.2035648258856 12.4656476912894,-12.2785990055734 12.3544400089973,-12.4990506657306 12.3320899520311,-13.2178181624782 12.575873521368,-13.7004760400843 12.5861829696102,-15.548476935274 12.6281700708473,-15.8165742660043 12.5155671248833,-16.1477168441306 12.5477615422012,-16.6774519515546 12.3848515894011,-16.8415246240813 13.1513939478026,-15.9312959456922 13.1302841252113,-15.691000535535 13.2703530949385,-15.5118125065629 13.2785696476729,-15.1411632959495 13.5095116235852,-14.7121972314946 13.2982066919438,-14.2777017887846 13.2805850285322,-13.8449633447724 13.505041612192,-14.0469923568175 13.7940678980004,-14.3767138330558 13.6256802433774,-14.6870308089685 13.6303569604998,-15.0817353988138 13.876491807506,-15.3987703109245 13.8603687606309,-15.6245963200399 13.6235873478696,-16.7137288070235 13.5949586043799)))","1",Admin-0 country,"3",Senegal,SEN,"0","2",Sovereign country,Senegal,SEN,"0",Senegal,SEN,"0",Senegal,SEN,"0",Senegal,Senegal,SEN,Senegal,,Sen.,SN,Republic of Senegal,,,,Senegal,,"2","6","5","5","13711597",21980,"-99","2002","-99",7. Least developed region,4. Lower middle income,"-99",,SN,SEN,"686","686",SN,SEN,"-99",SEN,SEN,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"7","7","4","-99","1",SEN.geojson
"MULTIPOLYGON (((33.9633927949712 9.46428522942063,33.97498 8.68456,33.8255 8.37916,33.2948 8.35458,32.95418 7.78497,33.56829 7.71334,34.0751 7.22595,34.25032 6.82607,34.70702 6.59422,35.2980071182331 5.506,34.6201962678539 4.84712274208204,34.005 4.24988494736215,33.39 3.79,32.68642 3.79232,31.88145 3.55827,31.24556 3.7819,30.83385 3.50917,29.95349 4.1737,29.715995314256 4.60080475506015,29.1590784034466 4.38926727947324,28.6966776872988 4.45507721599699,28.428993768027 4.28715464926461,27.979977247843 4.40841339763739,27.3742261085176 5.23394440350017,27.2134090512253 5.55095347739461,26.4659094581233 5.94671743410186,26.2134184099451 6.54660329836213,25.7966479835113 6.97931590415817,25.1241308936648 7.50008515057942,25.1149324887169 7.82510407147925,24.5673690121522 8.22918793378545,23.8869795808607 8.61972971293307,24.1940677211877 8.7286964724039,24.537415163602 8.91753756573172,24.7949257454127 9.81024091600869,25.069603699344 10.273759963268,25.7906333284139 10.4110989402337,25.962307049621 10.1364209863024,26.4773282132425 9.55273033419809,26.7520061671738 9.4668934735945,27.1125209817089 9.63856719480162,27.8335506107788 9.60423245056029,27.9708895877444 9.39822398511165,28.9665971707458 9.39822398511165,29.0009319149872 9.60423245056029,29.5159530786086 9.79307354388806,29.6189573113328 10.0849188699402,29.9966394979886 10.2909273353887,30.8378407319034 9.70723668328452,31.3528618955249 9.81024091600869,31.8507156870255 10.5312705450788,32.4000715948883 11.0806264529415,32.3142347342848 11.6814844771665,32.0738915245948 11.9733298032185,32.6747495488196 12.0248319195807,32.7434190373025 12.24800775715,33.2069380845618 12.1793382686671,33.0867664797167 11.4411412674765,33.2069380845618 10.7201116384066,33.7219592481831 10.3252620796302,33.8421308530281 9.98191463721599,33.8249634809075 9.48406084571536,33.9633927949712 9.46428522942063)))","1",Admin-0 country,"3",South Sudan,SDS,"0","2",Sovereign country,South Sudan,SDS,"0",South Sudan,SDS,"0",South Sudan,SDS,"0",S. Sudan,South Sudan,SDS,S. Sudan,,S. Sud.,SS,Republic of South Sudan,,,,South Sudan,,"1","3","3","5","10625176",13227,"-99","2008","-99",7. Least developed region,5. Low income,"-99",,SS,SSD,"728","728",SS,SSD,"-99",SSD,SDS,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"8","11","7","-99","1",SSD.geojson
"MULTIPOLYGON (((-11.4387794661821 6.78591685630575,-11.7081945459357 6.86009837486073,-12.4280989241938 7.26294200279203,-12.9490490381282 7.79864573814574,-13.1240254378685 8.16394643801698,-13.2465502588325 8.90304861087151,-12.7119575667731 9.34271169681077,-12.5967191227622 9.62018830000197,-12.4259285140376 9.83583405195596,-12.150338100625 9.85857168216438,-11.9172773909887 10.0469839543006,-11.1174812484073 10.0458729110063,-10.8391519840833 9.68824616133037,-10.622395188835 9.26791006106828,-10.6547704736659 8.97717845299419,-10.4943151513996 8.71554067630044,-10.5054772607747 8.3488963891896,-10.2300935530913 8.40620555260129,-10.6955948551765 7.93946401614109,-11.1467042708684 7.39670644777954,-11.1998018050483 7.10584564862474,-11.4387794661821 6.78591685630575)))","1",Admin-0 country,"4",Sierra Leone,SLE,"0","2",Sovereign country,Sierra Leone,SLE,"0",Sierra Leone,SLE,"0",Sierra Leone,SLE,"0",Sierra Leone,Sierra Leone,SLE,Sierra Leone,,S.L.,SL,Republic of Sierra Leone,,,,Sierra Leone,,"1","4","1","7","6440053",4285,"-99","2004","-99",7. Least developed region,5. Low income,"-99",,SL,SLE,"694","694",SL,SLE,"-99",SLE,SLE,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"12","12","4","-99","1",SLE.geojson
"MULTIPOLYGON (((49.72862 11.5789,50.25878 11.67957,50.73202 12.0219,51.1112 12.02464,51.13387 11.74815,51.04153 11.16651,51.04531 10.6409,50.83418 10.27972,50.55239 9.19874,50.07092 8.08173,49.4527 6.80466,48.59455 5.33911,47.74079 4.2194,46.56476 2.85529,45.56399 2.04576,44.06815 1.05283,43.13597 0.2922,42.04157 -0.91916,41.81095 -1.44647,41.58513 -1.68325,40.993 -0.85829,40.98105 2.78452,41.855083092644 3.91891192048373,42.12861 4.23413,42.76967 4.25259,43.66087 4.95755,44.9636 5.00162,47.78942 8.003,48.486735874227 8.83762624758999,48.9381295102964 9.45174896894662,48.938232863161 9.97350006758151,48.9384912453225 10.9823273787835,48.9420052427184 11.3942660587981,48.9482047585097 11.410617281698,49.26776 11.43033,49.72862 11.5789)))","1",Admin-0 country,"6",Somalia,SOM,"0","2",Sovereign country,Somalia,SOM,"0",Somalia,SOM,"0",Somalia,SOM,"0",Somalia,Somalia,SOM,Somalia,,Som.,SO,Federal Republic of Somalia,,,,Somalia,,"2","8","6","7","9832017",5524,"-99","1987","-99",7. Least developed region,5. Low income,"-99",,SO,SOM,"706","706",SO,SOM,"-99",SOM,SOM,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"7","7","4","-99","1",SOM.geojson
